Name;Class;Rank;Description
Single Maturity Mob;Animal;0; 
Young;Animal;1;Immature and inexperienced offspring
Mature;Animal;2;Fully grown with average experience
Old;Animal;3;Weaker but very experienced
Provider;Animal;4;A resourceful and experienced provider of their kin
Guardian;Animal;5;Very watchful and protective of their kin
Dominant;Animal;6;A strong high ranked creature
Alpha;Animal;7;The strongest and most dominant creature
Old Alpha;Animal;8;Strong, dominant and very experienced
Prowler;Animal;9;A hungry predator on the prowl
Stalker;Animal;10;A vicious and skillful predator
Young Elite;Animal;11;An exceptionally strong young
Hatchling;Animal;11;Just-spawned offspring
Mature Elite;Animal;12;An exceptionally strong mature
Old Elite;Animal;13; 
Dominant Elite;Animal;14;An exceptionally strong dominant
Alpha Elite;Animal;15; 
Old Alpha Elite;Animal;16; 
Prowler Elite;Animal;17; 
Stalker Elite;Animal;18; 
Creeper;Animal;19; 
Elite;Animal;20; 
Marauder;Animal;21; 
Slayer;Animal;22; 
Mutated;Animal;23;An insane killing machine
Puny;Animal;24; 
Queen;Animal;25;This powerful maturity was found via Atrox hunting
King;Animal;26;New Royal mobs on ROCKtropia
Matriarch;Animal;29;Traeskeron Boss Mob
Legend;Animal;30;Uber Rocktropia HP mob
Raging Daikiba Bull;Animal;31;Daikiba Boss Mob
The Gosubusagi;Animal;32;Elite Gokibusagi Boss mob
Combibo Brood Mother;Animal;33; 
Young;Animal (Next Island);1; 
Mature;Animal (Next Island);2; 
Old;Animal (Next Island);3; 
Provider;Animal (Next Island);4; 
Leader;Animal (Next Island);5; 
Dominant;Animal (Next Island);6; 
Alpha;Animal (Next Island);7; 
Old Alpha;Animal (Next Island);8; 
Prowler;Animal (Next Island);9; 
Stalker;Animal (Next Island);10; 
King;Animal (Next Island);20;The last group in a Papoo wave has a King to kill
23PED;Beacon mission;1; 
25PED;Beacon mission;2; 
29PED;Beacon mission;3; 
35PED;Beacon mission;4; 
39PED;Beacon mission;5; 
42PED;Beacon mission;6; 
Shy;Cyborg;0; 
Dancer;Cyborg;1; 
Frisky;Cyborg;2; 
Voluptuous;Cyborg;3; 
Drunk;Cyborg;4; 
Bootylicious;Cyborg;5; 
Foxy;Cyborg;6; 
Moody;Cyborg;7; 
Strung Out;Cyborg;8; 
Freaky;Cyborg;9; 
Diva;Cyborg;10; 
Slow;Cyclops;1; 
Defender;Cyclops;2; 
Destroyer;Cyclops;3; 
Defiant;Cyclops;4; 
Mighty;Cyclops;5; 
Angry;Cyclops;6; 
Giant;Cyclops;7; 
Clan Leader;Cyclops;8; 
Blood Luster;Cyclops;9; 
King;Cyclops;10; 
Single Maturity Mob;Developed Mutant;0; 
Adept;Developed Mutant;1; 
Worker;Developed Mutant;2; 
Gatherer;Developed Mutant;3; 
Patron;Developed Mutant;4; 
Thief;Developed Mutant;5; 
Rogue;Developed Mutant;6; 
Scavenger;Developed Mutant;7; 
Seeker;Developed Mutant;8; 
Looter;Developed Mutant;9; 
Overseer;Developed Mutant;10; 
Clan Leader;Developed Mutant;11; 
Elite Rogue;Developed Mutant;12; 
Elite Scavenger;Developed Mutant;13; 
Elite Looter;Developed Mutant;14; 
Elite Overseer;Developed Mutant;15; 
Elite Clan Leader;Developed Mutant;16; 
Guardian;Firewall;1; 
Banisher;Firewall;2; 
Protector;Firewall;3; 
Lord;Firewall;4; 
Alpha;Harbinger;1; 
Beta;Harbinger;2; 
Gamma;Harbinger;3; 
Delta;Harbinger;4; 
Epsilon;Harbinger;5; 
Digamma;Harbinger;6; 
Zeta;Harbinger;7; 
Eta;Harbinger;8; 
Theta;Harbinger;9; 
Iota;Harbinger;10; 
*;Human;0; 
Newbie;Human;0; 
Single Maturity;Human;1; 
Novice;Human;3; 
Regular;Human;5; 
Veteran;Human;7; 
Uber;Human;8; 
MindArk Offical <Insert Number>;Human;9; 
Unit RX;Human;10; 
Single Maturity Mob;Humanoid;0; 
Weak;Humanoid;0; 
Agressive;Humanoid;0; 
Howler;Humanoid;0;Specific to Werewolf
Young;Humanoid;1;Immature and inexperienced offspring
Adult;Humanoid;2;Fully matured individual with average experience
Scout;Humanoid;3;Swift and cunning explorers and lookouts
Gatherer;Humanoid;4;Minor provider of various supplies
Guardian;Humanoid;5;Very watchful and protective of their kin
Scavenger;Humanoid;6;Minor self-provider of opportunity
Raider;Humanoid;7;A vicious plunderer
Hunter;Humanoid;8;Strong and experienced providers
Warrior;Humanoid;9;Combat ready and (almost?) always prepared
Leader;Humanoid;10;The strongest and most fit to lead their kind
Scavenger Elite;Humanoid;11; 
Raider Elite;Humanoid;12; 
Warrior Elite;Humanoid;13; 
Leader Elite;Humanoid;14; 
Weak;Insect;1;Immature and inexperienced offspring
Watcher;Insect;2; 
Soldier;Insect;3; 
Strong;Insect;4; 
Ravager;Insect;5; 
Devastator;Insect;6; 
Hunter;Insect;7; 
Chaser;Insect;8; 
Majestic;Insect;9; 
Queen;Insect;10; 
Marauder;Insect;11; 
Slayer;Insect;12; 
The Sand King;Insect;13;Boss Mob from Rextelum wave spawn
Outcast;Mutant;1; 
Bandit;Mutant;2; 
Guard;Mutant;3; 
Raider;Mutant;4; 
Warrior;Mutant;5; 
Berserker;Mutant;6; 
Hunter;Mutant;7; 
Warlord;Mutant;8; 
Champion;Mutant;9; 
Clan Warlord;Mutant;10; 
Clan Leader;Mutant;11; 
Hunter Elite;Mutant;12; 
Warlord Elite;Mutant;13; 
Champion Elite;Mutant;14; 
Looter Elite;Mutant;14; 
Overseer Elite;Mutant;15; 
Clan Warlord Elite;Mutant;16; 
Clan Leader Elite;Mutant;17; 
Demp;Mutant;19; 
Vigg;Mutant;20; 
Soldier;Mutant;102;Easy to kill, but fast regeneration
Medic;Mutant;102; 
Captain;Mutant;103; 
Gunner;Mutant;103; 
Engineer;Mutant;103; 
Thug;Oratan;1; 
Bandit;Oratan;2; 
