A.R.C. Improved First Aid Pack (L); ;FAP;4;22;19.25; ; ;20;3.00;6.42;10;0.30; ;971;1;0;1.000;19.25; ; ; ;;Paramedic;0; ;Yes;Imperium Token;Planet Cyrene;12.6.4
Adapted Vivo Zychion Pro (L); ;FAP; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Paramedic; ; ; ;Crafted; ;10.8.2
Cheap A$$ FAP-1(L); ;FAP;3.1;10.3;10.3;7.7; ;24;2.50;4.12;4;2.00; ;201;1;0;1.000;10.30; ; ; ;;Paramedic; ; ; ; ;ROCKtropia;
Chikara Ashvin HR1 (L); ;FAP;4;7;6.13;5.3; ;20;3.00;2.04;4;0.12;98.85%;616;0.63;0;0.630;9.72; ; ; ;;Paramedic;0; ;Yes;Looted;Planet Calypso;11.9.4
Chikara Ashvin HR2 (L); ;FAP;4;13;11.38; ; ;20;3.00;3.79;11;0.33;109.09%;928;1.15;0;1.150;9.89; ; ; ;;Paramedic;1.5; ;Yes;Looted;Planet Calypso;11.9.4
Coover's Personal Nurse; ;FAP;6.1;88;88;16; ;30;2.00;44.00;5000;150.00; ;194001;2.5;0;2.500;35.20; ; ; ;;Paramedic;0;18.77;No;Unique Event Prize;Planet Calypso;
EMT Kit Ek-1000; ;FAP;8;12;12;2; ;20;3.00;4.00;20;0.60;0.62 PED;971;2;0;2.000;6.00; ; ; ;;Paramedic;0;20.85;No;Crafted; ;
EMT Kit Ek-2000; ;FAP;8;20;20;4; ;24;2.50;8.00;40;1.20;0.45 PED;647;6;0;6.000;3.33; ; ; ;;Paramedic;0;16.68;No;Crafted; ;
EMT Kit Ek-2300; ;FAP;8;24;24;4; ;32;1.88;12.80;44;1.32;1.63 PED;712;6;0;6.000;4.00; ; ; ;;Paramedic;0;20.85;No;Crafted; ;
EMT Kit Ek-2350; ;FAP;5;24;24;4; ;41;1.46;16.40;49;1.47;9.07 PED;793;6;0;6.000;4.00; ; ; ;;Paramedic;0;20.85;No;Crafted; ;
EMT Kit Ek-2500; ;FAP;8;30;30;4; ;26;2.31;13.00;60;1.80;2.44 PED;832;7;0;7.000;4.29; ; ; ;;Paramedic;0;27.11;No;Crafted; ;
EMT Kit Ek-2500 Deluxe; ;FAP;13;100;100;10; ;17;3.53;28.33;135;4.05;322.20 PED;73;180;0;180.000;0.56; ; ; ;;Paramedic;0;37.53;No;Crafted; ;
EMT Kit Ek-2550; ;FAP;5;34;34;5; ;33;1.82;18.70;62;1.86;38.37 PED;669;9;0;9.000;3.78; ; ; ;;Paramedic;0;24.19;No;Crafted; ;
EMT Kit Ek-2580; ;FAP;5;30;30;4; ;32;1.88;16.00;72;2.16;127.72 PED;1270;5.5;0;5.500;5.45; ; ; ;;Paramedic;0;27.11;No;Crafted; ;
